version 2
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser doProcessConfigurationClass (Lorg/springframework/context/annotation/ConfigurationClass;Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass;Ljava/util/function/Predicate;)Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass; 123 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000001f399211000
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x000001f3990fa4e8
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Value
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 89 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001f399213b10
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 79 <appendix> member <vmtarget> ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001f3992138d8
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 68 <appendix> member <vmtarget> ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001f3992136a0
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001f3990f9698
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata reversedMetaDistance ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001f399213490
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationPredicates typeIn ([Ljava/lang/Class;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationPredicates$$Lambda+0x000001f399213248
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates
instanceKlass tools/jackson/databind/util/RootNameLookup
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;ZZ)Ljava/util/Set; 3 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001f399212bf8
instanceKlass org/springframework/context/annotation/PropertySources
instanceKlass org/springframework/context/annotation/PropertySource
instanceKlass tools/jackson/databind/introspect/MixInHandler
instanceKlass tools/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass tools/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass org/springframework/context/annotation/ConfigurationClass
instanceKlass tools/jackson/databind/util/Annotations
instanceKlass tools/jackson/databind/introspect/AnnotationCollector
instanceKlass tools/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass org/springframework/context/annotation/ComponentScanAnnotationParser
instanceKlass org/springframework/core/io/support/DefaultPropertySourceFactory
instanceKlass org/springframework/core/io/support/PropertySourceFactory
instanceKlass tools/jackson/databind/BeanDescription
instanceKlass org/springframework/core/io/support/PropertySourceProcessor
instanceKlass org/springframework/context/annotation/PropertySourceRegistry
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$SourceClass
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler
instanceKlass tools/jackson/databind/type/TypeFactory
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 16 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000001f39920ec98
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 8 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000001f39920e848
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 0 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000001f39920e608
instanceKlass  @bci tools/jackson/databind/ObjectMapper <init> (Ltools/jackson/databind/cfg/MapperBuilder;)V 81 <appendix> member <vmtarget> ; # tools/jackson/databind/ObjectMapper$$Lambda+0x000001f39920e3e0
instanceKlass  @bci tools/jackson/databind/ObjectMapper <init> (Ltools/jackson/databind/cfg/MapperBuilder;)V 46 <appendix> member <vmtarget> ; # tools/jackson/databind/ObjectMapper$$Lambda+0x000001f39920e1b8
instanceKlass tools/jackson/databind/deser/ValueInstantiators$Base
instanceKlass org/springframework/beans/factory/parsing/Problem
instanceKlass org/springframework/context/annotation/ImportRegistry
instanceKlass org/springframework/context/annotation/ConfigurationClassParser
instanceKlass tools/jackson/databind/module/SimpleKeyDeserializers
instanceKlass tools/jackson/databind/ser/ValueSerializerModifier
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 144 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x000001f39920cbf8
instanceKlass org/springframework/aop/framework/AopInfrastructureBean
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanDefinitionRegistryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/core/metrics/ApplicationStartup;)V 44 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x000001f39920c2d0
instanceKlass tools/jackson/databind/cfg/SerializerFactoryConfig
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399210800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399210400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399210000
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyTokenHolder
instanceKlass org/springframework/beans/factory/config/TypedStringValue
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000001f3990f9468
instanceKlass  @bci org/springframework/core/convert/TypeDescriptor <init> (Lorg/springframework/core/convert/Property;)V 38 <appendix> member <vmtarget> ; # org/springframework/core/convert/TypeDescriptor$$Lambda+0x000001f39920adc8
instanceKlass org/springframework/core/convert/Property
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/SimpleBeanInfo
instanceKlass java/beans/MethodRef
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotContribution
instanceKlass org/springframework/beans/factory/support/RegisteredBean
instanceKlass org/springframework/beans/factory/aot/BeanFactoryInitializationAotContribution
instanceKlass org/springframework/beans/PropertyDescriptorUtils
instanceKlass org/springframework/beans/SimpleBeanInfoFactory
instanceKlass java/beans/BeanInfo
instanceKlass org/springframework/data/util/KotlinBeanInfoFactory
instanceKlass org/springframework/beans/BeanInfoFactory
instanceKlass org/springframework/beans/CachedIntrospectionResults
instanceKlass org/springframework/beans/PropertyAccessorUtils
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 76 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000001f399202c78
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 19 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000001f399202a48
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry getSingleton (Ljava/lang/String;Lorg/springframework/beans/factory/ObjectFactory;)Ljava/lang/Object; 1155 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000001f399202260
instanceKlass org/springframework/beans/factory/support/DisposableBeanAdapter
instanceKlass org/springframework/beans/factory/InitializingBean
instanceKlass org/springframework/beans/factory/support/InstanceSupplier
instanceKlass org/springframework/util/function/ThrowingSupplier
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver lambda$evaluate$1 (Lorg/springframework/beans/factory/config/BeanExpressionContext;)Lorg/springframework/expression/spel/support/StandardEvaluationContext; 93 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000001f3991fdbc8
instanceKlass org/springframework/expression/spel/support/StandardTypeConverter
instanceKlass org/springframework/expression/spel/support/StandardTypeLocator
instanceKlass org/springframework/context/expression/BeanFactoryResolver
instanceKlass org/springframework/context/expression/EnvironmentAccessor
instanceKlass org/springframework/expression/spel/support/MapAccessor
instanceKlass org/springframework/expression/spel/CompilablePropertyAccessor
instanceKlass org/springframework/asm/Opcodes
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 13 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer$$Lambda+0x000001f3991fea30
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 8 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer$$Lambda+0x000001f3991fe820
instanceKlass  @cpi tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer 210 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f3991fcc00
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 3 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer$$Lambda+0x000001f3991fe420
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer <init> ()V 13 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer$$Lambda+0x000001f3991fe210
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer <init> ()V 8 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer$$Lambda+0x000001f3991fe000
instanceKlass org/springframework/context/expression/BeanFactoryAccessor
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer <init> ()V 3 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer$$Lambda+0x000001f3991fbb30
instanceKlass  @cpi tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer 206 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f3991fc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f3991fc400
instanceKlass org/springframework/expression/spel/support/ReflectivePropertyAccessor
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/InstantSerializer <init> ()V 13 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/InstantSerializer$$Lambda+0x000001f3991fb678
instanceKlass java/util/function/ToIntFunction
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/InstantSerializer <init> ()V 8 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/InstantSerializer$$Lambda+0x000001f3991fb468
instanceKlass org/springframework/context/expression/BeanExpressionContextAccessor
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/InstantSerializer <init> ()V 3 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/InstantSerializer$$Lambda+0x000001f3991fada0
instanceKlass  @cpi tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer 107 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f3991fc000
instanceKlass org/springframework/expression/TypedValue
instanceKlass java/util/function/ToLongFunction
instanceKlass org/springframework/expression/spel/support/StandardOperatorOverloader
instanceKlass org/springframework/expression/spel/support/StandardTypeComparator
instanceKlass tools/jackson/databind/ser/Serializers$Base
instanceKlass org/springframework/expression/OperatorOverloader
instanceKlass org/springframework/expression/TypeComparator
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 35 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000001f3991f95b8
instanceKlass org/springframework/expression/spel/support/StandardEvaluationContext
instanceKlass tools/jackson/databind/util/ClassUtil$Ctor
instanceKlass org/springframework/expression/EvaluationContext
instanceKlass tools/jackson/databind/util/ClassUtil
instanceKlass org/springframework/expression/common/LiteralExpression
instanceKlass tools/jackson/databind/util/ArrayBuilders
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000001f3991f8000
